18.09.24,00:55,26.80,51.60
18.09.24,01:00,26.80,51.80
18.09.24,01:05,26.80,52.00
18.09.24,01:10,26.80,52.30
18.09.24,01:15,26.80,52.50
18.09.24,01:20,26.80,52.80
18.09.24,01:25,26.70,52.90
18.09.24,01:30,26.70,53.00
18.09.24,01:35,26.70,53.20
18.09.24,01:40,26.60,53.50
18.09.24,01:45,26.60,53.70
18.09.24,01:50,26.60,53.90
18.09.24,01:55,26.60,54.10
18.09.24,02:00,26.50,53.80
18.09.24,02:05,26.50,53.70
18.09.24,02:10,26.50,53.60
18.09.24,02:15,26.50,53.80
18.09.24,02:20,26.50,53.70
18.09.24,02:25,26.50,54.00
18.09.24,02:30,26.40,54.10
18.09.24,02:35,26.40,54.30
18.09.24,02:40,26.40,54.50
18.09.24,02:45,26.40,54.80
18.09.24,02:50,26.40,54.80
18.09.24,02:55,26.30,54.90
18.09.24,03:00,26.30,54.90
18.09.24,03:05,26.20,55.20
18.09.24,03:10,26.20,55.40
18.09.24,03:15,26.10,55.60
18.09.24,03:20,26.10,55.80
18.09.24,03:25,26.10,55.70
18.09.24,03:30,26.10,56.00
18.09.24,03:35,26.00,56.00
18.09.24,03:40,26.00,56.10
18.09.24,03:45,25.90,56.10
18.09.24,03:50,25.90,56.60
18.09.24,03:55,25.80,56.70
18.09.24,04:00,25.90,57.40
18.09.24,04:05,25.70,57.90
18.09.24,04:10,25.60,58.60
18.09.24,04:15,25.70,59.30
18.09.24,04:20,25.60,60.10
18.09.24,04:25,25.60,60.20
18.09.24,04:30,25.50,61.10
18.09.24,04:35,25.50,61.40
18.09.24,04:40,25.40,61.50
18.09.24,04:45,25.40,62.10
18.09.24,04:50,25.30,62.30
18.09.24,04:55,25.30,62.50
18.09.24,05:00,25.20,63.00
18.09.24,05:05,25.20,63.00
18.09.24,05:10,25.10,63.60
18.09.24,05:15,25.10,64.10
18.09.24,05:20,25.20,64.90
18.09.24,05:25,25.20,66.20
18.09.24,05:30,25.10,66.20
18.09.24,05:35,25.10,65.90
18.09.24,05:40,24.90,65.80
18.09.24,05:45,24.90,65.90
18.09.24,05:50,24.80,66.60
18.09.24,05:55,24.70,67.20
18.09.24,06:00,24.80,67.10
18.09.24,06:05,24.70,68.00
18.09.24,06:10,24.70,68.00
18.09.24,06:15,24.70,68.80
18.09.24,06:20,24.70,68.10
18.09.24,06:25,24.70,68.50
18.09.24,06:30,24.60,68.90
18.09.24,06:35,24.60,69.30
18.09.24,06:40,24.50,69.40
18.09.24,06:45,24.50,69.70
18.09.24,06:50,24.60,69.70
18.09.24,06:55,24.50,70.00
18.09.24,07:00,24.40,70.60
18.09.24,07:05,24.40,70.50
18.09.24,07:10,24.40,70.40
18.09.24,07:15,24.40,70.30
18.09.24,07:20,24.40,70.70
18.09.24,07:25,24.40,71.40
18.09.24,07:30,24.40,71.60
18.09.24,07:35,24.40,71.60
18.09.24,07:40,24.30,72.00
18.09.24,07:45,24.40,71.80
18.09.24,07:50,24.30,72.30
18.09.24,07:55,24.20,73.90
18.09.24,08:00,24.30,73.00
18.09.24,08:05,24.40,73.10
18.09.24,08:10,24.40,72.90
18.09.24,08:15,24.40,73.20
18.09.24,08:20,24.40,73.00
18.09.24,08:25,24.40,73.10
18.09.24,08:30,24.50,73.10
18.09.24,08:35,24.50,72.60
18.09.24,08:40,24.50,72.90
18.09.24,08:45,24.60,73.20
18.09.24,08:50,24.50,73.50
18.09.24,08:55,24.50,73.20
18.09.24,09:00,24.50,73.90
18.09.24,09:05,24.70,73.00
18.09.24,09:10,24.70,72.90
18.09.24,09:15,24.80,73.10
18.09.24,09:20,24.80,73.20
18.09.24,09:25,24.90,73.20
18.09.24,09:30,25.00,72.70
18.09.24,09:35,25.10,72.50
18.09.24,09:40,25.00,72.80
18.09.24,09:45,25.00,72.30
18.09.24,09:50,25.00,72.20
18.09.24,09:55,25.10,72.50
18.09.24,10:00,25.10,72.10
18.09.24,10:05,25.20,71.80
18.09.24,10:10,25.30,71.50
18.09.24,10:15,25.40,71.70
18.09.24,10:20,25.40,71.40
18.09.24,10:25,25.50,70.40
18.09.24,10:30,25.60,71.00
18.09.24,10:35,25.70,70.60
18.09.24,10:40,25.80,70.00
18.09.24,10:45,25.90,69.70
18.09.24,10:50,26.10,69.10
18.09.24,10:55,26.20,68.50
18.09.24,11:00,26.40,68.20
18.09.24,11:05,26.60,66.70
18.09.24,11:10,27.00,65.90
18.09.24,11:15,26.90,65.50
18.09.24,11:20,26.90,65.40
18.09.24,11:25,27.00,65.30
18.09.24,11:30,27.20,64.60
18.09.24,11:35,27.00,64.70
18.09.24,11:40,26.90,65.10
18.09.24,11:45,26.90,64.40
18.09.24,11:50,27.40,63.80
18.09.24,11:55,27.50,63.60
18.09.24,12:00,28.00,62.50
18.09.24,12:05,28.30,60.80
18.09.24,12:10,28.70,60.00
18.09.24,12:15,29.10,58.90
18.09.24,12:20,29.20,57.60
18.09.24,12:25,29.20,56.20
18.09.24,12:30,29.30,56.80
18.09.24,12:35,29.40,55.00
18.09.24,12:40,29.50,56.10
18.09.24,12:45,29.80,55.20
18.09.24,12:50,29.70,54.20
18.09.24,12:55,29.50,53.50
18.09.24,13:00,29.40,54.20
18.09.24,13:05,29.30,53.40
18.09.24,13:10,29.60,54.40
18.09.24,13:15,29.70,54.30
18.09.24,13:20,29.40,53.90
18.09.24,13:25,29.80,52.90
18.09.24,13:30,30.10,52.90
18.09.24,13:35,30.00,53.10
18.09.24,13:40,30.00,51.70
18.09.24,13:45,29.90,52.30
18.09.24,13:50,29.90,52.20
18.09.24,13:55,29.70,52.60
18.09.24,14:00,30.10,51.90
18.09.24,14:05,30.10,51.40
18.09.24,14:10,30.00,52.40
18.09.24,14:15,30.20,51.20
18.09.24,14:20,30.60,51.00
18.09.24,14:25,30.60,50.60
18.09.24,14:30,30.90,50.70
18.09.24,14:35,30.80,49.90
18.09.24,14:40,30.60,50.70
18.09.24,14:45,30.90,49.10
18.09.24,14:50,31.30,49.50
18.09.24,14:55,31.50,47.30
18.09.24,15:00,31.20,47.80
18.09.24,15:05,31.20,47.90
18.09.24,15:10,31.50,47.70
18.09.24,15:15,31.70,47.40
18.09.24,15:20,31.80,47.20
18.09.24,15:25,32.10,46.00
18.09.24,15:30,32.60,45.80
18.09.24,15:35,32.50,46.00
18.09.24,15:40,32.20,47.00
18.09.24,15:45,32.70,45.10
18.09.24,16:00,33.20,44.70
18.09.24,16:10,33.20,43.90
18.09.24,16:20,33.00,43.10
18.09.24,16:25,33.20,42.40
18.09.24,16:30,33.00,42.90
18.09.24,16:40,32.70,42.50
18.09.24,16:45,33.20,42.20
18.09.24,16:55,33.20,41.60
18.09.24,17:00,33.20,40.30
18.09.24,17:05,33.20,40.50
18.09.24,17:10,33.00,40.40
18.09.24,17:15,33.40,40.50
18.09.24,17:20,33.60,39.80
18.09.24,17:35,33.70,39.70
18.09.24,17:50,33.80,38.70
18.09.24,18:00,33.50,39.20
18.09.24,18:05,33.30,39.30
18.09.24,18:10,33.40,38.50
18.09.24,18:15,33.50,39.00
18.09.24,18:20,33.60,39.30
18.09.24,18:30,33.50,38.90
18.09.24,18:40,33.80,37.60
18.09.24,18:45,33.80,38.40
18.09.24,18:50,33.30,39.30
18.09.24,18:55,33.60,39.30
18.09.24,19:00,33.50,38.90
18.09.24,19:05,33.50,37.10
18.09.24,19:10,33.30,37.20
18.09.24,19:15,32.90,37.00
18.09.24,19:20,33.00,38.40
18.09.24,19:25,32.90,38.70
18.09.24,19:30,33.30,38.00
18.09.24,19:35,33.10,38.10
18.09.24,19:45,33.00,37.00
18.09.24,19:50,32.80,37.80
18.09.24,19:55,32.40,37.20
18.09.24,20:05,32.70,38.20
18.09.24,20:10,32.60,38.50
18.09.24,20:15,32.30,39.10
18.09.24,20:20,32.10,39.00
18.09.24,20:25,32.10,39.80
18.09.24,20:30,32.20,39.50
18.09.24,20:35,32.10,39.50
18.09.24,20:40,31.70,37.60
18.09.24,20:45,31.60,39.10
18.09.24,20:50,31.60,38.40
18.09.24,20:55,31.50,37.30
18.09.24,21:00,31.40,38.20
18.09.24,21:05,31.40,37.40
18.09.24,21:10,31.20,37.90
18.09.24,21:15,31.20,38.90
18.09.24,21:20,31.00,39.30
18.09.24,21:25,30.90,38.90
18.09.24,21:30,30.90,37.60
18.09.24,21:35,30.90,37.60
18.09.24,21:40,30.50,38.50
18.09.24,21:45,30.50,37.70
18.09.24,21:50,30.20,38.10
18.09.24,21:55,30.10,37.90
18.09.24,22:00,30.00,38.80
18.09.24,22:05,30.00,38.70
18.09.24,22:10,29.70,38.90
18.09.24,22:15,29.70,39.20
18.09.24,22:20,29.70,39.30
18.09.24,22:25,29.60,38.00
18.09.24,22:30,29.40,38.40
18.09.24,22:35,29.20,38.20
18.09.24,22:40,29.20,38.50
18.09.24,22:45,29.00,38.70
18.09.24,22:50,28.80,38.80
18.09.24,22:55,28.70,39.00
18.09.24,23:00,28.60,39.40
18.09.24,23:05,28.50,39.70
18.09.24,23:10,28.50,40.10
18.09.24,23:15,28.30,40.40
18.09.24,23:20,28.10,41.10
18.09.24,23:25,28.10,41.60
18.09.24,23:30,28.10,41.60
18.09.24,23:35,28.00,41.80
18.09.24,23:40,27.70,42.10
18.09.24,23:45,27.50,42.60
18.09.24,23:50,27.80,44.10
18.09.24,23:55,27.80,43.00
19.09.24,00:00,27.80,43.40
19.09.24,00:05,27.70,43.30
19.09.24,00:10,27.60,43.60
19.09.24,00:15,27.50,43.90
19.09.24,00:20,27.50,44.50
19.09.24,00:25,27.50,44.40
19.09.24,00:30,27.60,44.90
19.09.24,00:35,27.70,45.80
19.09.24,00:40,27.60,45.90
19.09.24,00:45,27.50,46.80
19.09.24,00:50,27.10,46.10
19.09.24,00:55,26.90,46.50
19.09.24,01:00,26.60,47.50
19.09.24,01:05,26.50,48.10
19.09.24,01:10,26.40,49.00
19.09.24,01:15,26.40,49.70
19.09.24,01:20,26.30,50.00
19.09.24,01:25,26.00,51.00
19.09.24,01:30,26.00,51.30
19.09.24,01:35,25.80,51.80
19.09.24,01:40,25.80,51.90
19.09.24,01:45,25.90,51.80
19.09.24,01:50,25.60,52.30
19.09.24,01:55,25.50,53.00
19.09.24,02:00,25.60,52.90
19.09.24,02:05,25.30,53.60
19.09.24,02:10,25.40,53.70
19.09.24,02:15,25.30,53.70
19.09.24,02:20,25.30,53.90
19.09.24,02:25,25.20,54.30
19.09.24,02:30,25.10,54.20
19.09.24,02:35,25.10,54.60
19.09.24,02:40,25.00,55.10
19.09.24,02:45,24.80,56.00
19.09.24,02:50,24.90,56.00
19.09.24,02:55,24.70,56.40
19.09.24,03:00,24.80,56.70
19.09.24,03:05,24.60,57.10
19.09.24,03:10,24.60,57.20
19.09.24,03:15,24.50,57.30
19.09.24,03:20,24.50,57.70
19.09.24,03:25,24.40,57.80
19.09.24,03:30,24.40,57.60
19.09.24,03:35,24.40,57.60
19.09.24,03:40,24.40,57.60
19.09.24,03:45,24.40,57.30
19.09.24,03:50,24.40,57.40
19.09.24,03:55,24.40,57.90
19.09.24,04:00,24.40,58.20
19.09.24,04:05,24.30,58.40
19.09.24,04:10,24.20,58.60
19.09.24,04:15,24.20,58.30
19.09.24,04:20,24.20,58.00
19.09.24,04:25,24.10,58.00
19.09.24,04:30,24.00,57.90
19.09.24,04:35,23.90,57.60
19.09.24,04:40,23.90,57.30
19.09.24,04:45,23.80,57.20
19.09.24,04:50,23.80,57.10
19.09.24,04:55,23.80,56.90
19.09.24,05:00,23.70,56.80
19.09.24,05:05,23.60,56.90
19.09.24,05:10,23.60,56.60
19.09.24,05:15,23.60,56.40
19.09.24,05:20,23.60,55.90
19.09.24,05:25,23.70,56.00
19.09.24,05:30,23.70,55.70
19.09.24,05:35,23.60,55.70
19.09.24,05:40,23.60,56.10
19.09.24,05:45,23.50,56.30
19.09.24,05:50,23.50,56.30
19.09.24,05:55,23.50,56.40
19.09.24,06:00,23.50,56.60
19.09.24,06:05,23.50,56.70
19.09.24,06:10,23.30,56.90
19.09.24,06:15,23.30,57.40
19.09.24,06:20,23.30,57.60
19.09.24,06:25,23.30,57.70
19.09.24,06:30,23.30,58.10
19.09.24,06:35,23.20,58.50
19.09.24,06:40,23.20,58.70
19.09.24,06:45,23.10,59.00
19.09.24,06:50,23.10,59.10
19.09.24,06:55,23.00,59.60
19.09.24,07:00,22.90,59.50
19.09.24,07:05,22.90,59.90
19.09.24,07:10,22.90,59.30
19.09.24,07:15,22.90,59.20
19.09.24,07:20,22.80,58.70
19.09.24,07:25,22.80,58.10
19.09.24,07:30,22.70,57.50
19.09.24,07:35,22.60,57.10
19.09.24,07:40,22.60,56.20
19.09.24,07:45,22.50,56.00
19.09.24,07:50,22.50,55.00
19.09.24,07:55,22.40,54.90
19.09.24,08:00,22.40,55.40
19.09.24,08:05,22.30,55.60
19.09.24,08:10,22.30,55.80
19.09.24,08:15,22.30,55.40
19.09.24,08:20,22.20,54.90
19.09.24,08:25,22.20,54.90
19.09.24,08:30,22.10,53.90
19.09.24,08:35,22.10,53.50
19.09.24,08:40,22.00,53.10
19.09.24,08:45,21.90,52.90
19.09.24,08:50,21.90,52.90
19.09.24,08:55,21.80,52.80
19.09.24,09:00,21.80,52.50
19.09.24,09:05,21.70,52.80
19.09.24,09:10,21.70,53.00
19.09.24,09:15,21.60,53.00
19.09.24,09:20,21.60,53.00
19.09.24,09:25,21.50,53.30
19.09.24,09:30,21.40,53.30
19.09.24,09:35,21.40,53.60
19.09.24,09:40,21.30,53.80
19.09.24,09:45,21.30,54.30
19.09.24,09:50,21.30,54.70
19.09.24,09:55,21.10,54.90
19.09.24,10:00,20.90,55.20
19.09.24,10:05,20.90,55.90
19.09.24,10:10,21.00,55.90
19.09.24,10:15,21.10,55.60
19.09.24,10:20,21.10,55.40
19.09.24,10:25,21.10,54.80
19.09.24,10:30,21.00,54.40
19.09.24,10:35,21.00,54.50
19.09.24,10:40,21.10,54.40
19.09.24,10:45,21.10,54.40
19.09.24,10:50,21.20,53.90
19.09.24,10:55,21.30,54.20
19.09.24,11:00,21.40,53.70
19.09.24,11:05,21.60,53.60
19.09.24,11:10,21.70,53.30
19.09.24,11:15,21.70,53.00
19.09.24,11:20,21.80,53.00
19.09.24,11:25,21.80,53.00
19.09.24,11:30,21.90,52.30
19.09.24,11:35,21.90,52.30
19.09.24,11:40,22.10,51.90
19.09.24,11:45,22.20,51.90
19.09.24,11:50,22.20,51.40
19.09.24,11:55,22.20,51.10
19.09.24,12:00,22.30,50.80
19.09.24,12:05,22.30,50.80
19.09.24,12:10,22.30,49.80
19.09.24,12:15,22.30,50.20
19.09.24,12:20,22.20,50.30
19.09.24,12:25,22.30,50.10
19.09.24,12:30,22.30,50.10
19.09.24,12:35,22.30,49.80
19.09.24,12:40,22.30,49.10
19.09.24,12:45,22.40,48.70
19.09.24,12:50,22.40,47.90
19.09.24,12:55,22.70,48.60
19.09.24,13:00,22.90,47.80
19.09.24,13:05,23.20,47.20
19.09.24,13:10,23.30,46.90
19.09.24,13:15,23.50,47.30
19.09.24,13:20,23.50,47.30
19.09.24,13:25,23.70,46.00
19.09.24,13:30,24.20,44.70
19.09.24,13:35,24.30,43.90
19.09.24,13:40,24.50,42.60
19.09.24,13:45,24.90,42.80
19.09.24,13:50,25.20,42.30
19.09.24,13:55,25.40,41.40
19.09.24,14:00,25.50,40.40
19.09.24,14:05,25.70,40.40
19.09.24,14:10,26.20,38.80
19.09.24,14:15,26.40,38.80
19.09.24,14:20,26.60,37.70
19.09.24,14:25,26.70,37.70
19.09.24,14:30,26.90,36.90
19.09.24,14:35,27.20,36.90
19.09.24,14:40,27.00,36.90
19.09.24,14:45,27.40,36.80
19.09.24,14:50,27.20,35.20
19.09.24,14:55,27.40,35.20
19.09.24,15:00,27.60,35.20
19.09.24,15:05,27.60,34.60
19.09.24,15:10,27.80,34.20
19.09.24,15:15,27.90,34.90
19.09.24,15:20,27.90,33.80
19.09.24,15:25,28.10,34.20
19.09.24,15:30,28.20,34.00
19.09.24,15:35,28.40,33.90
19.09.24,15:40,28.10,32.90
19.09.24,15:45,28.60,32.60
19.09.24,15:50,28.70,33.30
19.09.24,15:55,28.90,32.30
19.09.24,16:00,29.00,32.40
19.09.24,16:05,29.00,32.40
19.09.24,16:10,28.80,32.10
19.09.24,16:15,28.90,32.70
19.09.24,16:20,29.20,32.40
19.09.24,16:25,29.30,31.80
19.09.24,16:30,29.60,32.70
19.09.24,16:35,29.60,31.30
19.09.24,16:40,29.50,31.60
19.09.24,16:45,29.60,31.60
19.09.24,16:50,29.50,31.20
19.09.24,16:55,29.50,31.00
19.09.24,17:00,29.70,30.60
19.09.24,17:05,30.00,31.20
19.09.24,17:10,30.10,29.80
19.09.24,17:15,30.20,30.40
19.09.24,17:20,30.40,29.60
19.09.24,17:25,30.30,28.90
19.09.24,17:30,30.50,29.20
19.09.24,17:35,30.60,28.50
19.09.24,17:40,30.60,29.10
19.09.24,17:45,31.00,29.10
19.09.24,17:50,31.10,29.00
19.09.24,17:55,31.30,28.70
19.09.24,18:00,31.30,27.50
19.09.24,18:05,31.40,26.40
19.09.24,18:10,31.30,27.00
19.09.24,18:15,31.30,26.40
19.09.24,18:20,31.60,26.30
19.09.24,18:25,31.50,26.70
19.09.24,18:30,31.40,27.30
19.09.24,18:35,31.30,27.50
19.09.24,18:40,31.30,27.30
19.09.24,18:45,31.30,27.20
19.09.24,18:50,31.30,28.30
19.09.24,18:55,31.20,27.90
19.09.24,19:00,31.30,27.30
19.09.24,19:05,31.00,27.40
19.09.24,19:10,30.90,26.70
19.09.24,19:15,31.10,28.10
19.09.24,19:20,31.20,27.90
19.09.24,19:25,31.00,27.90
19.09.24,19:30,31.20,28.40
19.09.24,19:35,31.40,28.40
19.09.24,19:40,31.00,28.10
19.09.24,19:45,31.30,28.80
19.09.24,19:50,31.30,28.00
19.09.24,19:55,31.20,27.80
19.09.24,20:00,31.30,27.00
19.09.24,20:05,31.00,27.20
19.09.24,20:10,31.20,28.40
19.09.24,20:15,31.00,26.50
19.09.24,20:20,30.60,25.90
19.09.24,20:25,31.00,28.00
19.09.24,20:30,31.20,27.20
19.09.24,20:35,30.80,26.20
19.09.24,20:40,30.80,26.50
19.09.24,20:45,30.80,27.30
19.09.24,20:50,31.00,27.40
19.09.24,20:55,31.00,27.20
19.09.24,21:00,31.10,27.20
19.09.24,21:05,31.10,26.90
19.09.24,21:10,30.70,26.60
19.09.24,21:15,30.70,27.30
19.09.24,21:20,30.60,27.30
19.09.24,21:25,30.50,26.90
19.09.24,21:30,30.50,26.30
19.09.24,21:35,30.30,26.20
19.09.24,21:40,30.20,27.00
19.09.24,21:45,30.10,27.00
19.09.24,21:50,30.00,27.30
19.09.24,21:55,30.00,28.10
19.09.24,22:00,30.10,28.30
19.09.24,22:05,30.00,27.90
19.09.24,22:10,30.10,27.60
19.09.24,22:15,30.10,28.70
19.09.24,22:20,30.00,28.80
19.09.24,22:25,30.00,29.40
19.09.24,22:30,30.00,29.00
19.09.24,22:35,30.00,28.50
19.09.24,22:40,29.70,28.70
19.09.24,22:45,29.70,28.90
19.09.24,22:50,29.70,29.10
19.09.24,22:55,29.80,28.80
19.09.24,23:00,29.80,28.90
19.09.24,23:05,29.70,29.30
19.09.24,23:10,29.50,28.70
19.09.24,23:15,29.30,28.70
19.09.24,23:20,29.30,29.10
19.09.24,23:25,29.30,29.20
19.09.24,23:30,29.10,29.00
19.09.24,23:35,29.20,30.20
19.09.24,23:40,29.00,30.30
19.09.24,23:45,28.80,30.10
19.09.24,23:50,28.80,29.80
19.09.24,23:55,28.80,30.40
20.09.24,00:00,28.80,30.10
20.09.24,00:05,28.70,30.40
20.09.24,00:10,28.60,29.50
20.09.24,00:15,28.40,30.20
20.09.24,00:20,28.40,30.60
20.09.24,00:25,28.30,31.10
20.09.24,00:30,28.10,30.20
20.09.24,00:35,28.10,30.90
20.09.24,00:40,28.00,31.10
20.09.24,00:45,27.90,31.60
20.09.24,00:50,27.70,31.60
20.09.24,00:55,27.60,32.30
20.09.24,01:00,27.50,32.70
20.09.24,01:05,27.30,33.00
20.09.24,01:10,27.00,35.10
20.09.24,01:15,27.00,38.30
20.09.24,01:20,26.80,39.90
20.09.24,01:25,26.50,40.90
20.09.24,01:30,26.30,41.80
20.09.24,01:35,26.10,42.30
20.09.24,01:40,26.00,42.60
20.09.24,01:45,25.90,42.90
20.09.24,01:50,25.70,43.60
20.09.24,01:55,25.60,43.70
20.09.24,02:00,25.40,44.30
20.09.24,02:05,25.40,44.60
20.09.24,02:10,25.20,45.40
20.09.24,02:15,25.20,44.90
20.09.24,02:20,25.10,45.10
20.09.24,02:25,25.20,45.30
20.09.24,02:30,25.00,46.00
20.09.24,02:35,24.90,45.90
20.09.24,02:40,24.80,46.40
20.09.24,02:45,24.70,46.50
20.09.24,02:50,24.60,46.60
20.09.24,02:55,24.40,46.70
20.09.24,03:00,24.40,47.00
20.09.24,03:05,24.30,47.40
20.09.24,03:10,24.10,47.50
20.09.24,03:15,24.00,48.00
20.09.24,03:20,23.90,47.90
20.09.24,03:25,23.80,48.20
20.09.24,03:30,23.50,49.20
20.09.24,03:35,23.60,49.30
20.09.24,03:40,23.50,49.10
20.09.24,03:45,23.50,49.40
20.09.24,03:50,23.30,49.80
20.09.24,03:55,23.20,50.10
20.09.24,04:00,23.20,50.10
20.09.24,04:05,23.10,50.40
20.09.24,04:10,23.10,50.50
20.09.24,04:15,23.00,51.00
20.09.24,04:20,22.90,50.80
20.09.24,04:25,23.00,50.90
20.09.24,04:30,22.90,51.30
20.09.24,04:35,22.90,51.00
20.09.24,04:40,22.70,51.50
20.09.24,04:45,22.70,51.70
20.09.24,04:50,22.70,51.60
20.09.24,04:55,22.70,51.60
20.09.24,05:00,22.70,51.70
20.09.24,05:05,22.50,51.90
20.09.24,05:10,22.60,51.70
20.09.24,05:15,22.60,51.70
20.09.24,05:20,22.50,51.80
20.09.24,05:25,22.50,52.00
20.09.24,05:30,22.40,52.00
20.09.24,05:35,22.40,52.20
20.09.24,05:40,22.30,52.40
20.09.24,05:45,22.30,52.50
20.09.24,05:50,22.30,52.50
20.09.24,05:55,22.20,52.70
20.09.24,06:00,22.20,52.70
20.09.24,06:05,22.30,53.10
20.09.24,06:10,22.20,53.30
20.09.24,06:15,22.10,53.30
20.09.24,06:20,22.10,53.30
20.09.24,06:25,22.10,53.70
20.09.24,06:30,22.10,53.70
20.09.24,06:35,22.00,53.90
20.09.24,06:40,22.00,53.90
20.09.24,06:45,21.90,54.30
20.09.24,06:50,21.90,54.50
20.09.24,06:55,21.90,54.60
20.09.24,07:00,21.80,54.80
20.09.24,07:05,21.80,54.90
20.09.24,07:10,21.70,55.00
20.09.24,07:15,21.60,55.50
20.09.24,07:20,21.60,55.20
20.09.24,07:25,21.70,55.10
20.09.24,07:30,21.60,55.10
20.09.24,07:35,21.50,55.30
20.09.24,07:40,21.40,55.20
20.09.24,07:45,21.40,55.20
20.09.24,07:50,21.30,55.10
20.09.24,07:55,21.30,54.70
20.09.24,08:00,21.20,54.60
20.09.24,08:05,21.10,54.40
20.09.24,08:10,21.10,53.90
20.09.24,08:15,21.00,53.70
20.09.24,08:20,21.00,53.50
20.09.24,08:25,20.90,53.20
20.09.24,08:30,20.80,53.30
20.09.24,08:35,20.70,53.10
20.09.24,08:40,20.70,53.00
20.09.24,08:45,20.60,52.50
20.09.24,08:50,20.50,52.80
20.09.24,08:55,20.50,52.70
20.09.24,09:00,20.40,52.50
20.09.24,09:05,20.40,52.40
20.09.24,09:10,20.40,52.40
20.09.24,09:15,20.30,52.40
20.09.24,09:20,20.30,52.30
20.09.24,09:25,20.20,52.60
20.09.24,09:30,20.20,52.40
20.09.24,09:35,20.00,52.60
20.09.24,09:40,20.10,52.40
20.09.24,09:45,19.90,52.40
20.09.24,09:50,19.90,52.50
20.09.24,09:55,19.80,52.70
20.09.24,10:00,19.80,52.60
20.09.24,10:05,19.80,52.70
20.09.24,10:10,19.70,52.80
20.09.24,10:15,19.60,53.00
20.09.24,10:20,19.60,53.00
20.09.24,10:25,19.60,53.00
20.09.24,10:30,19.50,53.00
20.09.24,10:35,19.40,53.20
20.09.24,10:40,19.40,53.30
20.09.24,10:45,19.30,53.30
20.09.24,10:50,19.30,53.50
20.09.24,10:55,19.20,53.60
20.09.24,11:00,19.10,53.80
20.09.24,11:05,19.10,53.90
20.09.24,11:10,19.10,54.10
20.09.24,11:15,19.00,54.30
20.09.24,11:20,18.90,54.20
20.09.24,11:25,18.90,54.30
20.09.24,11:30,18.80,54.60
20.09.24,11:35,18.80,54.60
20.09.24,11:40,18.80,54.50
20.09.24,11:45,18.90,54.80
20.09.24,11:50,18.90,54.60
20.09.24,11:55,18.80,54.70
20.09.24,12:00,18.80,54.90
20.09.24,12:05,18.80,55.10
20.09.24,12:10,18.80,55.00
20.09.24,12:15,18.80,55.20
20.09.24,12:20,18.70,55.60
20.09.24,12:25,18.70,55.50
20.09.24,12:30,18.70,55.30
20.09.24,12:35,18.70,55.30
20.09.24,12:40,18.70,55.30
20.09.24,12:45,18.80,55.40
20.09.24,12:50,19.00,55.00
20.09.24,12:55,19.20,54.70
20.09.24,13:00,19.30,54.70
20.09.24,13:05,19.60,54.00
20.09.24,13:10,19.80,53.20
20.09.24,13:15,20.00,53.00
20.09.24,13:20,20.20,52.40
20.09.24,13:25,20.30,51.90
20.09.24,13:30,20.40,51.30
20.09.24,13:35,20.70,50.50
20.09.24,13:40,20.80,50.90
20.09.24,13:45,20.90,50.40
20.09.24,13:50,21.10,50.50
20.09.24,13:55,21.20,50.20
20.09.24,14:00,21.30,50.40
20.09.24,14:05,21.40,50.20
20.09.24,14:10,21.50,50.20
20.09.24,14:15,21.60,49.90
20.09.24,14:20,21.60,50.40
20.09.24,14:25,21.50,50.50
20.09.24,14:30,21.60,51.20
20.09.24,14:35,21.70,51.40
20.09.24,14:40,21.80,51.30
20.09.24,14:45,22.00,51.20
20.09.24,14:50,22.30,51.70
20.09.24,14:55,22.60,52.00
20.09.24,15:00,22.90,51.90
20.09.24,15:05,23.10,51.80
20.09.24,15:10,23.40,51.50
20.09.24,15:15,23.80,51.30
20.09.24,15:20,24.00,51.00
20.09.24,15:25,24.30,50.80
20.09.24,15:30,24.60,50.30
20.09.24,15:35,24.90,50.30
20.09.24,15:40,25.10,50.50
20.09.24,15:45,25.50,49.50
20.09.24,15:50,25.80,48.90
20.09.24,15:55,26.00,48.20
20.09.24,16:00,26.10,47.50
20.09.24,16:05,26.40,47.00
20.09.24,16:10,26.60,46.90
20.09.24,16:15,26.80,47.10
20.09.24,16:20,27.10,45.80
20.09.24,16:25,27.00,45.90
20.09.24,16:30,27.40,46.30
20.09.24,16:35,27.70,45.40
20.09.24,16:40,27.50,44.80
20.09.24,16:45,27.10,45.40
20.09.24,16:50,27.00,46.40
20.09.24,16:55,27.20,44.70
20.09.24,17:00,27.70,45.10
20.09.24,17:05,27.60,45.30
20.09.24,17:10,27.60,45.60
20.09.24,17:15,27.50,45.20
20.09.24,17:20,27.30,45.40
20.09.24,17:25,27.20,44.90
20.09.24,17:30,27.60,45.40
20.09.24,17:35,28.00,43.20
20.09.24,17:40,28.40,43.60
20.09.24,17:45,28.50,43.00
20.09.24,17:50,28.90,43.50
20.09.24,17:55,28.90,41.40
20.09.24,18:00,28.90,41.60
20.09.24,18:05,28.90,41.70
20.09.24,18:10,29.30,41.90
20.09.24,18:15,29.80,41.80
20.09.24,18:20,30.00,41.20
20.09.24,18:25,30.30,39.90
20.09.24,18:30,30.30,39.10
20.09.24,18:35,30.10,39.50
20.09.24,18:40,29.80,39.40
20.09.24,18:45,29.50,39.50
20.09.24,18:50,29.80,39.70
